PROMOVAT,Product Name,Price (lei),Negociabil,Used,Location
0,Placa Video Rtx 3080 Ti Gainward Phoenix,2800,1,1,"Bucuresti, Sectorul 1"
0,Gigabyte RX 5700 XT Gaming OC 8GB,750,0,1,"Bucuresti, Sectorul 6"
1,RTX 3060 12GB de la Asus noua sigilata,1350,1,0,Suceava
1,"Placa video Gaming ASUS nvidia GeForce 1050 , 2GB GDDR5 128 Bit GDDR",5250,0,1,"Bucuresti, Sectorul 3"
1,"AMD ASUS RX 7600 Dual, OC, 8GB, Garanție Emag 3 ani",999,0,0,Cluj
0,Placa video RX 580 Asus 4GB cutie originala,199,0,1,Suceava
0,Nvidia GTX 1050 2GB,170,1,1,Focsani
0,Placa video Gigabyte GTX 1070 G1 Gaming 8Gb Ddr5 /256 biti,800,0,1,Iasi
0,"Placa video Asus Phoenix GeForce GTX 1660 OC SUPER, 6GB GDDR5, 192-bit",675,0,1,Iasi
0,Placa Video R72,4030,1,1,Borsa
0,Placa video Agp pc,40,1,1,Ploiesti
0,Placa Video Gaming Grafica CAD Quadro K4000 3 GB 192 bit GDDR,5240,0,1,Buzau
0,Ram si placa video de vanzare,150,1,1,Bacau
1,Placa video Sapphire RX 6600 GAMING 8GB GDDR6 ca noua﻿ garantie 3 luni,875,0,1,"Bucuresti, Sectorul 6"
1,Vand Placa video ASUS RX570 4Gb EXPEDITION,250,0,1,Cluj
1,CALCULATOR GAMING i5 16 GB RAM 750GB Placa VIDEO 8GB Garantie 12 Luni,1280,0,1,"Bucuresti, Sectorul 3"
0,Placa Video GTX 660 GigaByte,200,1,1,Cluj
0,Vând placa video rx 5700xt oc,700,0,1,Lugoj
0,Placa video Sapphire AMD,450,1,1,Piatra Neamt
0,Placa video RTX 3080 10GB/320 BIT LHR noua,3400,1,0,Baia Mare
0,Placa video MSI Nvidia GT 1030 OC 2G Low Profile HDMI DP,280,0,1,Buzau
0,Placa video Sapphire rx 580 8gb Blue,600,0,1,"Bucuresti, Sectorul 1"
0,Placa video nVidia Quadro K420,500,0,1,Capalnas
0,"Placa video nVidia Quadro K5200, 8GB GDDR5, 256bit, 2 x DVI, 2 x DP",1000,0,1,Capalnas
0,GIGABYTE AORUS GeForce RTX 3060 Ti Elite lhr 8GB gddr6 256-bit,1399,0,1,Pitesti
0,"Placa video  RadeonRX 6700 XT Hellhound, 12GB GDDR6, 192-bit , noua",2000,0,0,Iasi
1,nVidia RTX A2000 6GB - placa video profesionala noua SFF low profile,1100,0,0,Corbeanca
1,Placa video Sapphire Radeon RX 7700 XT Pulse,1899,0,1,Targu Neamt
1,Placa video ASUS ROG Strix GeForce RTX 3070 TI OC Edition aproape nou,1750,0,1,Targu Jiu
0,Placa video Geforce GTX,680,1,0,Rosu
0,Placa video gddr,5170,0,1,Iasi
0,Placa video gigabyte thx165,700,0,1,"Bucuresti, Sectorul 1"
0,Salvează căutareaTe anunțăm oricând apar anunțuri noi.SalveazăPlaca video Asus Tuf RTX 3060 OC,1300,0,0,Reghin
0,Placă video nvidia quadro FX18,50,1,1,Tataranu
0,Placa video Sapphire AMD Radeon RX Vega56 8GB,750,0,1,Targu Jiu
0,Calculator aproape NOU gaming placa video Ati Radeon RX 570 4GB,2800,1,1,"Bucuresti, Sectorul 4"
0,Placa Video nVidia GTX 1660 SUPER 6GB,900,1,1,Calafat
0,"Placa Video Gaming Dell Amd Radeon RX550 4GB DDR5, PCIe 16X",350,1,1,Pitesti
1,Placa video Gigabyte GeForce RTX 3080 Ti Gaming OC N308TGAMING OC-12G,2800,0,1,"Bucuresti, Sectorul 3"
1,Placa video RX 570 Gaming  NITRO+  8 GB GDDR5 256-bit Garantie 6 Luni,450,0,1,"Bucuresti, Sectorul 3"
1,RTX 3060 12GB de la Asus noua sigilata,1350,1,0,Suceava
0,Placa Video - Gainward GTX 1660 Super Ghost,1000,1,1,Iasi
0,Placa video ASUS Radeon R9 280X DirectCU II Top 3GB DDR5 384-bit,250,1,1,Oradea
0,Placa video Sparkle GeForce GTS 250 512MB DDR3 256biti,70,0,1,Brasov
0,"Hitman 2 –rtx 2060 super , i7 2600, 8 gb , 500 -Gaming pc",1950,0,1,Iasi
0,GTA V -Gaming pc cu procesor i5 si video 8 gb ddr5/256 biti,1350,0,1,Iasi
0,placa video radeon rx6500xt,450,1,1,"Bucuresti, Sectorul 2"
0,Vând placa video vechie,25,0,1,Onesti
0,Vand/schimb placa video gtx 1050Ti 4gbGddr,5450,0,1,Craiova
1,Placa Video nVidia Quadro NVS 510 2GB DDR3 128 bit HDMI,100,0,1,"Bucuresti, Sectorul 3"
1,XFX AMD Radeon™ RX 580 GTS XXX Edition 8GB,745,0,0,"Bucuresti, Sectorul 3"
1,Placa video RTX 4070 OC  12GB  Garantie,2299,0,1,"Bucuresti, Sectorul 4"
0,Rtx 3080 Gigabyte 12Gb,2500,1,1,Timisoara
0,GT 220 512mb GDDR3 Gainward,80,1,1,Iasi
0,placa video  GT220 Green 1gb/ddr3-128 bit,50,0,1,Bacau
0,Placa video sapphire amd radeon 5500 xt 4gb,600,1,1,Bacau
0,Vand placa video GTX 950 2GB,280,0,1,Cluj
0,Placa video rx 58o xfx,450,1,1,Brasov
0,De vanzare  - mining rig,5972,1,1,Nasaud
0,Placa Video Club 3D Radeon HD 6450 Noiseless Edition,130,0,0,Resita
0,Placa Video Palit GeForce RTX 3080 10gb,2000,0,1,"Bucuresti, Sectorul 4"
0,Geforce gtx 1050 ti,420,1,1,Titu
1,"Vand mining rig rx560, rx580 4g,8g saphire",4599,0,1,Alba Iulia
1,Asus ROG Strix GeForce RTX 4070 Ti 12GB GDDR6X,4190,0,1,Cluj
1,Placa video Sapphire Nitro+ Radeon RX 570 8GB GDDR5 Garantie 6 Luni,450,0,1,"Bucuresti, Sectorul 3"
0,"Placa Video Nitro RX580 de 8gb Special Edition , ca noua /256 biti",450,0,1,Iasi
0,"PNY NVIDIA Quadro P2200, 5GB, GDDR5, 160 bit, DisplayPort",1600,0,0,"Bucuresti, Sectorul 3"
0,Plăci video PC PCI expres,40,0,1,Alba Iulia
0,Vand Placa video ASUS RX570 4Gb EXPEDITION,250,0,1,Cluj
0,Sapphire HD795,300,0,1,Pucioasa
0,Placa video Sapphire RX 5500 XT Nitro+ OC 8gb GDDR,6500,0,1,Alexandria
0,Placa video PCI-E veche functionala pentru retro gaming,35,0,1,"Bucuresti, Sectorul 3"
0,Placa Video gtx1060,1400,0,0,Brasov
0,Placa video profesionala Nvidia Quadro P6000 24Gb,1500,0,1,Ploiesti
0,vand/schimb placa video Asus Rx 560 2GB DDR,5180,0,1,Iasi
1,Placa video Gigabyte GeForce RTX 3080 Ti Gaming OC N308TGAMING OC-12G,2800,0,1,"Bucuresti, Sectorul 3"
1,"Vand mining rig rx560, rx580 4g,8g saphire",4599,0,1,Alba Iulia
1,Placa video Palit GTX 1660 Ti StormX 6GB DDR,6700,1,1,Vaslui
0,Placa Video gtx1060,1400,0,0,Brasov
0,Placa video profesionala Nvidia Quadro P6000 24Gb,1500,0,1,Ploiesti
0,vand/schimb placa video Asus Rx 560 2GB DDR,5180,0,1,Iasi
0,Salvează căutareaTe anunțăm oricând apar anunțuri noi.SalveazănVidia RTX A2000 6GB - placa video profesionala noua SFF low profile,1100,0,0,Corbeanca
0,Placa grafica ATI-102-C33302(b),70,0,1,Suceava
0,Placa video Radeon RX 580 GTS XXX Edition 8GB,600,1,1,"Bucuresti, Sectorul 5"
0,Vând placă video GeForceRTX3080TIEAGLE12G,3000,1,1,Rudicica
0,"Placa video Gigabyte GeForce® GTX 1060 6GB GDDR6, 192-bit",690,0,1,Arad
0,placa video sparkle nvidia geforce 9500gt 512 mb 128 bit vga si dvi,30,0,1,"Bucuresti, Sectorul 4"
1,Gigabyte GTX 1080 ti Waterforce WB Extreme Edition 11G Aorus,2000,1,0,Runcu
1,Placa video Sapphire Nitro+ Radeon RX 570 8GB GDDR5 Garantie 6 Luni,450,0,1,"Bucuresti, Sectorul 3"
1,Placa video RX 5600XT,600,1,1,Brasov
0,Placa video 1660 Super Palit,600,1,1,Bucov
0,Placa video Sapphire PULSE RADEON RX58,700,1,1,Cluj
0,"Placa video power color r9 390 , 4gb",250,0,1,"Bucuresti, Sectorul 6"
0,"Placa video geforce gtx 470 , 1280m , 320b",150,0,1,"Bucuresti, Sectorul 6"
0,Palit GeForce RTX2060 SUPER Dual V1 8GB - factura garantie,1300,0,1,"Bucuresti, Sectorul 3"
0,Nvidia RTX 3080 Trinity OC,1900,1,1,Iasi
0,Rtx 3080 10gb gigabyte,2500,0,1,"Bucuresti, Sectorul 4"
0,GTX780Ti Founders Edition 3Gb,300,0,1,Galati
1,"Placa Video Gigabyte 4070 super  windforce, oc edition, sigilata",3000,0,0,Constanta
1,RTX 3060 12GB de la Asus noua sigilata,1350,1,0,Suceava
1,Placa Video nVidia Quadro NVS 510 2GB DDR3 128 bit HDMI,100,0,1,"Bucuresti, Sectorul 3"
0,Vand Placa video GigaByte Radeon RX580 8 GB,430,0,1,Baia Mare
0,Placa Video nVidia Geforce 210 1GB RAM cu iesiri HDMI DVI VGA,50,0,1,Sibiu
0,Gigabyte GeForce GTX 1060 WINDFORCE OC 6GB,380,1,1,Alexandru cel Bun
0,Placa Video Radeon RX 7800 XT Nitro+ 16Gb,2500,0,0,Giurgiu
0,XFX AMD Radeon™ RX 580 GTS XXX Edition 8GB,745,0,0,"Bucuresti, Sectorul 3"
0,Rig 280MH miner bitcoin ethereum crypto asic placa video rtx rx auto1,7418,0,1,"Bucuresti, Sectorul 3"
0,Nvidia RTX 3060TI,1200,1,1,Tecuci
0,Placa video Gigabyte ATI Radeon HD585,350,0,1,"Bucuresti, Sectorul 3"
0,Placa video MSI GTX 660Ti 2GB GDDR,5140,0,1,Buzau
0,Placă video Intel ARC 310 4GB Low Profile garanție,475,0,0,"Bucuresti, Sectorul 3"
1,Placa video Radeon RX 7900 GRE 16GB Powerrcolor Hellhound,2300,0,0,"Bucuresti, Sectorul 4"
1,Placa video PowerColor Radeon RX 6900 XT 16GB GDDR6 256-bit,2000,0,1,"Bucuresti, Sectorul 2"
1,Placa video  MSI RTX 3080Ti X Trio,3180,1,1,Alexandru cel Bun
0,"Placa video GeCube ATi Radeon X1600 PRO 512 MB MAX (256 MB GDDR2, 128b",20,0,1,Pucioasa
0,Vand Placa video PowerColor Radeon RX 6600 Fighter 8GB GDDR6 1‎28-bit,700,0,1,"Bucuresti, Sectorul 6"
0,Vând 4080 Super Rog Strix OC,6900,1,0,Slanic
0,PLACA VIDEO RX 6900XT sapphire nitro+ SE (gold chip-temp mai mici),2500,1,1,Brebu
0,Placa Video Sapphire Radeon RX 550 4gb,280,1,1,Baia Mare
0,Placa video Asus R7 360 OC,100,0,1,Timisoara
0,"Placa video SFF Nvidia GT 605 ,1G DDR3 HDMI",80,0,1,Buzau
0,"Placa video XFX Radeon RX 6800 SPEEDSTER SWFT 319, 16GB GDDR6, noua",1800,0,0,Iasi
1,Placa video RX 7900 XT PowerColor Hellhound 20GB GDDR6 noua,2850,1,0,"Bucuresti, Sectorul 5"
1,Placa video Palit GeForce® RTX3070 GameRock,1600,1,1,"Bucuresti, Sectorul 5"
1,Placa video RTX 4070 OC  12GB  Garantie,2299,0,1,"Bucuresti, Sectorul 4"
0,Kit SLI gaming 2 x GTX 690 4GB 512bit GDDR,5900,1,1,Galati
0,Placa video GAINWARD GTX 570 1.28 GB 320 bit hdmi displayport,200,0,1,Ploiesti
0,"Placa Video Gigabyte 4070 super  windforce, oc edition, sigilata",3000,0,0,Constanta
0,Salvează căutareaTe anunțăm oricând apar anunțuri noi.SalveazăPlaca video Gigabyte GeForce GTX 1050 OC 2GB GDDR5 128-bit,200,0,1,"Bucuresti, Sectorul 4"
0,Rx 580 OC+ XFX 4gb,300,0,0,Sovata
0,Placa video R72,5060,0,1,Timisoara
0,Placa video Gigabyte GeForce RTX 2070 SUPER WINDFORCE OC 3X 8GB GDDR,6900,1,1,"Bucuresti, Sectorul 4"
0,msi GeForce gtx 1650 twin frozr,7850,1,1,"Bucuresti, Sectorul 3"
0,Placi video functionale,40,0,1,Iasi
0,Placa video Nvidia quadro k42,100,0,1,Iasi
1,Placa Video nVidia Quadro NVS 510 2GB DDR3 128 bit HDMI,100,0,1,"Bucuresti, Sectorul 3"
1,Placa Video Palit GeForce RTX 3080 10gb,2000,0,1,"Bucuresti, Sectorul 4"
1,RTX 3060 12GB de la Asus noua sigilata,1350,1,0,Suceava
0,Vand placa de baza socket11,5650,0,0,Mahmudia
0,Placa video GTX 1050ti,250,0,1,"Bucuresti, Sectorul 6"
0,Vand materiale pentru containere modulare,250,0,0,Piatra Neamt
0,Nvidia Geforce GTX95,200,0,1,Odvos
0,Placa video Asus rog G750 Dezmembrez Asus gaming G750VW nu mesaje,650,0,1,"Bucuresti, Sectorul 3"
0,Placa video gtx75,160,0,1,Vladesti
0,Placa de baza Gigabyte Z390 Aorus Pro Gaming Ca NOUA RGB,500,0,0,"Bucuresti, Sectorul 6"
0,30 Riguri de  minat 6x RX 580 8Gb/6VGA,2200,1,1,Bistrita
0,Placa a fost cumparata acum,300,0,1,Deleni
1,Placa video Sapphire Radeon RX 7700 XT Pulse,1899,0,1,Targu Neamt
1,Placa video RX 5600XT,600,1,1,Brasov
1,"Placa Video Gigabite Geforce RTX 3060Ti 8Gb DDR6, 256-bit",1300,0,0,"Bucuresti, Sectorul 4"
0,Placa video 1998 Matrox. MGA-G10,100,0,1,"Bucuresti, Sectorul 2"
0,Placa video RTX 4070 OC  12GB  Garantie,2299,0,1,"Bucuresti, Sectorul 4"
0,Placă video LowP. AMD Radeon HD 7570 Gddr,5120,0,1,Targu
0,Vand placa video radeon sapphire,150,1,1,Floresti
0,Placa video ASUS GTX 760 OC,90,1,1,Craiova
0,Placa Video MSI nVidia GeForce NX8400GS 512 Mo,50,0,1,Popesti
0,Placa video Gigabyte RTX 3070 Aorus Master 8G,2199,0,1,"Bucuresti, Sectorul 6"
0,Placa video ASUS TUF Gaming GTX 1650 4GB DDR,6450,1,1,"Bucuresti, Sectorul 5"
0,Placa video Gigabyte RTX 3070 Gaming OC 8G,1999,0,1,"Bucuresti, Sectorul 6"
1,Placa video Gigabyte GeForce RTX 3080 Ti Gaming OC N308TGAMING OC-12G,2800,0,1,"Bucuresti, Sectorul 3"
1,Placa video PowerColor Radeon RX 6900 XT 16GB GDDR6 256-bit,2000,0,1,"Bucuresti, Sectorul 2"
1,Placa video Inno3D GeForce RTX 4090 iCHILL X3 24GB GDDR6X,7000,0,1,Timisoara
0,"Placa video SAPPHIRE Radeon™ R9 380 NITRO, 4GB GDDR5, 256-bit, Back P",500,1,1,Oradea
0,"Placa video Inno3D GTX 1060 Compact, 6GB GDDR5, 192 bit",499,0,1,"Bucuresti, Sectorul 6"
0,Placa video Gigabyte RTX 3080 Gaming OC 10G,2399,0,1,"Bucuresti, Sectorul 6"
0,Placa video ASUS RTX 2060 SUPER ROG STRIX GAMING 8GB GDDR6 256-bit,1100,0,1,Galati
0,PowerColor RX 6700 XT,1400,1,1,Deva
0,"Placă video Sapphire Radeon RX 580 NITRO+, 4GB GDDR5, 256-bit",500,1,1,Simeria
0,Placa video RTX 4070 SUPER 3x,3000,0,0,"Bucuresti, Sectorul 5"
0,Placa Video Sapphire Radeon RX 550 4gb,250,1,1,"Bucuresti, Sectorul 5"
0,Vand rtx 2060 6 gb,850,1,1,Panic
0,Placa video nvidia 4gb 2gb,250,1,1,Busteni
1,Placa Video nVidia Quadro NVS 510 2GB DDR3 128 bit HDMI,100,0,1,"Bucuresti, Sectorul 3"
1,Placa video Sapphire Nitro+ Radeon RX 570 8GB GDDR5 Garantie 6 Luni,450,0,1,"Bucuresti, Sectorul 3"
1,Placa video nVidia Quadro K200,160,0,1,Timisoara
0,Placa Video Sapphire Radeon RX 550 4gb,250,1,1,"Bucuresti, Sectorul 5"
0,Vand rtx 2060 6 gb,850,1,1,Panic
0,Placa video nvidia 4gb 2gb,250,1,1,Busteni
0,Salvează căutareaTe anunțăm oricând apar anunțuri noi.SalveazăPlaca video HD 5450 dell oem 1gb,50,1,1,Iasi
0,nVidia RTX 3050 OEM 8Gb,700,0,0,"Ilfov, Popesti"
0,Placa video MSI gaming X rx480 4gb 256 bit,450,1,1,Focsani
0,Vând placa video rx58,300,0,0,Agigea
0,Vând placa video rtx 2080 super 8gb,1100,1,0,Cluj
0,"Vand placa video Asus NVIDIA GeForce GTX 650 DirectCU, 1 GB.",150,0,1,Ploiesti
0,"GIGABYTE GeForce RTX™ 4070 Super EAGLE OC, 12GB GDDR6X, 192 biti",2500,0,0,Ploiesti
1,XFX AMD Radeon™ RX 580 GTS XXX Edition 8GB,745,0,0,"Bucuresti, Sectorul 3"
1,Placa video Gigabyte GeForce RTX 3080 Ti Gaming OC N308TGAMING OC-12G,2800,0,1,"Bucuresti, Sectorul 3"
1,"Placa Video Gigabyte 4070 super  windforce, oc edition, sigilata",3000,0,0,Constanta
0,"Placa video eVGA nVidia gtx 950, 2GB, GDDR5, 128 Bit",250,1,1,Iasi
0,Placa Video GeForce Pheonix GTX 1650S OC 4GB,550,1,1,Sacele
0,Placa Video Profesionala HP Nvidia RTX A4000 16GB,4000,0,0,"Bucuresti, Sectorul 6"
0,"AMD ATI RADEON 102-C26405 HD 6450 1GB PCI-E Graphics card, placa video",50,0,1,Iasi
0,GeForce RTX 3090  Founders Edition 24GB,4450,1,0,Drumul Carului
0,"Pc gaming cu i5 13400 , 16 gb ram si rtx 3070 , rtx 3090 la alegere",5500,0,0,Iasi
0,Nvidia GeForce GT 730 / GT63,210,0,1,Otopeni
0,placi video Nvidia/Radeon,50,1,1,Horezu
0,PC Gaming 4K - i7 14700K - rx 6900xt se de 16 gb ddr6 / 64 gb ram,8600,0,0,Iasi
0,"Placa video Asus Dual GTX 1660 SUPER OC Edition, 6GB, GDDR6 , ca noua",750,0,1,Iasi
1,"Placa video Gaming ASUS nvidia GeForce 1050 , 2GB GDDR5 128 Bit GDDR",5250,0,1,"Bucuresti, Sectorul 3"
1,Placa video PowerColor Radeon RX 6900 XT 16GB GDDR6 256-bit,2000,0,1,"Bucuresti, Sectorul 2"
1,Placa video Inno3D GeForce RTX 4090 iCHILL X3 24GB GDDR6X,7000,0,1,Timisoara
0,Placa video ASUS GTX 1070 ROG STRIX GAMING 8GB GDDR5 256-bit,850,0,1,Iasi
0,Placa Video Sapphire Rx 580 Special Edition 8gb,300,0,1,Ramnicu Valcea
0,Placa video AMD R9 380 NITRO,300,0,1,Targoviste
0,Vând placă video RTX GEFORCE 3060 Ti,1400,0,1,Santandrei
0,"Placă video Sapphire Radeon RX 570 PULSE, 8GB GDDR5, 256-bit",500,0,1,Simeria
0,GeForce Gtx 1650 super Pegasus 4gb gddr,6400,0,1,Lipova
0,Pc Gaming pc cu i9 9900 si video rtx 3060 de 12 gb ddr6,3000,0,1,Iasi
0,Pc Gaming  i9 9900 / gtx 1080ti de 11 gb ddr5 / 16 gb ram,2800,0,1,Iasi
1,Placa video RTX 4070 OC  12GB  Garantie,2299,0,1,"Bucuresti, Sectorul 4"
1,Gigabyte GeForce GTX 1060 WINDFORCE OC 6GB,380,1,1,Alexandru cel Bun
1,Placa video Sapphire Radeon RX 7700 XT Pulse,1899,0,1,Targu Neamt
0,"Placa video  Sapphire Nitro R9 380 4GB GDDR5 256-bit , ca noua",300,0,1,Iasi
0,Placa video ASUS GTX 1060 Dual OC 6GB - pachet FULL,760,0,1,"Bucuresti, Sectorul 6"
0,Placa video gaming nVidia GTX 690 4GB 512bit GDDR,5450,1,1,Galati
0,Placa video 2GB DDR3 PCI-E GV-N630-2GI,125,0,1,Iasi
0,riser card placa video mining cu cablaj PCI-E Express 1X-16X,33,0,0,"Bucuresti, Sectorul 1"
0,Gtx 275 MSI Twin Frozer oc,70,0,1,Rosu
0,"Gigabyte AORUS GeForce® RTX 2060 SUPER™, 8GB, 256-bit",1000,0,1,"Bucuresti, Sectorul 4"
0,MSI RTX 2080TI Gaming Trio,2150,1,1,Dofteana
1,Placa video Sapphire Nitro+ Radeon RX 570 8GB GDDR5 Garantie 6 Luni,450,0,1,"Bucuresti, Sectorul 3"
1,Placa video nVidia Quadro K200,160,0,1,Timisoara
1,Placa video Inno3D GeForce RTX 4090 iCHILL X3 24GB GDDR6X,7000,0,1,Timisoara
0,MSI RTX 2080TI Gaming Trio,2150,1,1,Dofteana
0,Geforce gtx 960 2gb,200,0,1,Cumpana
0,Vand RTX 3050 8gb nou,1399,0,0,Suceava
0,Salvează căutareaTe anunțăm oricând apar anunțuri noi.SalveazăPlaca video Asus GeForce En210 1GB,70,1,1,Giurgiu
0,Placa video Sapphire Radeon RX 6600 XT PULSE 8GB GDDR6,1200,0,1,Iasi
0,racire placa video Radeon Nitro+ RX Vega 64 8GB HBM,2170,0,1,"Bucuresti, Sectorul 4"
0,Placa video Asus 970 strix,280,0,1,Iasi
0,Placi video Gigabyte-MSI-ASUS,220,1,1,Crang
0,Vand Placa video gigabyte rtx 3060 12gb GDDR6 192bit la cutie garantie,1199,0,1,"Bucuresti, Sectorul 6"
1,Asus Dual Oc RTX 3060 Ti Factura Garantie (pcgarage) proba video,1500,0,1,Vaslui
1,Vând 4080 Super Rog Strix OC,6900,1,0,Slanic
1,Vand Placa video ASUS RX570 4Gb EXPEDITION,250,0,1,Cluj
0,Lot  placi video,190,1,1,Crang
